Name,Actual_OPS_2018,LR_Predicted_OPS,LR_Error,RF_Predicted_OPS,RF_Error
"Trout, Mike",1.088,0.974,0.114,0.93,0.158
"Betts, Mookie",1.078,0.904,0.174,0.892,0.186
"Martinez, J.D.",1.031,0.901,0.13,0.906,0.125
"Yelich, Christian",1.0,0.862,0.138,0.876,0.124
"Ramírez, José",0.939,0.835,0.104,0.823,0.116
"Arenado, Nolan",0.935,0.887,0.048,0.906,0.029
"Turner, Justin",0.924,0.856,0.068,0.87,0.054
"Goldschmidt, Paul",0.922,0.867,0.055,0.897,0.025
"Rendon, Anthony",0.909,0.876,0.033,0.824,0.085
"Machado, Manny",0.905,0.88,0.025,0.852,0.053
"Carpenter, Matt",0.897,0.799,0.098,0.849,0.048
"Freeman, Freddie",0.893,0.886,0.007,0.882,0.011
"Suárez, Eugenio",0.892,0.775,0.117,0.791,0.101
"Pearce, Steve",0.89,0.732,0.158,0.771,0.119
"Harper, Bryce",0.889,0.848,0.041,0.898,0.009
"Bogaerts, Xander",0.882,0.761,0.121,0.813,0.069
"Davis, Khris",0.875,0.795,0.08,0.828,0.047
"Lindor, Francisco",0.871,0.863,0.008,0.855,0.016
"Blackmon, Charlie",0.86,0.845,0.015,0.849,0.011
"Castellanos, Nick",0.854,0.796,0.058,0.793,0.061
"Stanton, Giancarlo",0.852,0.9,0.048,0.849,0.003
"Cruz, Nelson",0.851,0.841,0.01,0.877,0.026
"Gennett, Scooter",0.847,0.744,0.103,0.779,0.068
"Rizzo, Anthony",0.846,0.89,0.044,0.852,0.006
"Canó, Robinson",0.845,0.816,0.029,0.803,0.042
"Pederson, Joc",0.843,0.789,0.054,0.789,0.054
"Polanco, Gregory",0.839,0.755,0.084,0.758,0.081
"Altuve, Jose",0.837,0.828,0.009,0.872,0.035
"Votto, Joey",0.836,0.88,0.044,0.867,0.031
"Bryant, Kris",0.834,0.881,0.047,0.86,0.026
"Hicks, Aaron",0.833,0.762,0.071,0.757,0.076
"Freese, David",0.83,0.726,0.104,0.756,0.074
"Gregorius, Didi",0.829,0.723,0.106,0.745,0.084
"Realmuto, J.T.",0.824,0.735,0.089,0.776,0.048
"Zimmerman, Ryan",0.823,0.759,0.064,0.784,0.039
"Escobar, Eduardo",0.823,0.695,0.128,0.712,0.111
"Piscotty, Stephen",0.822,0.788,0.034,0.776,0.046
"Puig, Yasiel",0.821,0.815,0.006,0.789,0.032
"Kemp, Matt",0.819,0.732,0.087,0.772,0.047
"Zobrist, Ben",0.818,0.716,0.102,0.751,0.067
"Cron, C.J.",0.816,0.728,0.088,0.751,0.065
"Grandal, Yasmani",0.815,0.729,0.086,0.747,0.068
"Cain, Lorenzo",0.812,0.763,0.049,0.764,0.048
"Encarnación, Edwin",0.81,0.806,0.004,0.834,0.024
"Cervelli, Francisco",0.809,0.678,0.131,0.724,0.085
"Smoak, Justin",0.807,0.773,0.034,0.769,0.038
"Upton, Justin",0.807,0.773,0.034,0.777,0.03
